Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    COMMENT
    CHARLITERAL
    TIMESEQUALS
    DIVEQUALS
    PLUSEQUALS
    MINUSEQUALS

Grammar

Rule 0     S' -> program
    (3) translation_unit -> . translation_unit statement
    (4) statement -> . assignment
    (5) statement -> . func_call
    (6) statement -> . return_statement
    (7) statement -> . func_declaration
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) assignment -> . ID EQUALS expression
    (11) assignment -> . type_info ID EQUALS expression
    (12) assignment -> . ID PLUSPLUS
    (13) assignment -> . ID MINUSMINUS
    (14) func_call -> . CALL identifier LPAREN arguments_list RPAREN
    (15) func_call -> . CALL identifier LPAREN RPAREN
    (16) return_statement -> . RETURN expression
    (17) func_declaration -> . FUNCTION ID LPAREN params_list RPAREN LBRACKET translation_unit RBRACKET
    (18) func_declaration -> . FUNCTION ID LPAREN RPAREN LBRACKET translation_unit RBRACKET
    (19) if_statement -> . IF binary_op LBRACKET translation_unit RBRACKET
    (20) while_statement -> . WHILE binary_op LBRACKET translation_unit RBRACKET
    (54) type_info -> . INT
    (55) type_info -> . STRING
    (56) type_info -> . REAL
    (57) type_info -> . BOOLEAN
    (58) type_info -> . CHAR

    ID              shift and go to state 15
    CALL            shift and go to state 21
    RETURN          shift and go to state 2
    FUNCTION        shift and go to state 12
    IF              shift and go to state 5
    WHILE           shift and go to state 4
    INT             shift and go to state 19
    STRING          shift and go to state 13
    REAL            shift and go to state 1
    BOOLEAN         shift and go to state 20
    CHAR            shift and go to state 18

    func_call                      shift and go to state 17
    assignment                     shift and go to state 14
    type_info                      shift and go to state 3
    return_statement               shift and go to state 6
    while_statement                shift and go to state 7
    statement                      shift and go to state 9
    if_statement                   shift and go to state 10
    translation_unit               shift and go to state 105
    func_declaration               shift and go to state 16

state 102

    (22) params_list -> params_list COMMA parameter_declaration .

    RPAREN          reduce using rule 22 (params_list -> params_list COMMA parameter_declaration .)
    COMMA           reduce using rule 22 (params_list -> params_list COMMA parameter_declaration .)


state 103

    (25) arguments_list -> arguments_list COMMA expression .
    (39) binary_op -> expression . AND expression
    (40) binary_op -> expression . OR expression
    (41) binary_op -> expression . GT expression
    (42) binary_op -> expression . LT expression
    (43) binary_op -> expression . GE expression
    (44) binary_op -> expression . LE expression
    (45) binary_op -> expression . ISEQUALS expression
    (46) binary_op -> expression . MODULO expression
    (47) binary_op -> expression . PLUS expression
    (48) binary_op -> expression . MINUS expression
    (49) binary_op -> expression . TIMES expression
    (50) binary_op -> expression . DIVIDE expression

    RPAREN          reduce using rule 25 (arguments_list -> arguments_list COMMA expression .)
    COMMA           reduce using rule 25 (arguments_list -> arguments_list COMMA expression .)
    AND             shift and go to state 52
    OR              shift and go to state 63
    GT              shift and go to state 53
    LT              shift and go to state 58
    GE              shift and go to state 56
    LE              shift and go to state 59
    ISEQUALS        shift and go to state 55
    MODULO          shift and go to state 61
    PLUS            shift and go to state 60
    MINUS           shift and go to state 57
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 54


state 104

    (18) func_declaration -> FUNCTION ID LPAREN RPAREN LBRACKET translation_unit RBRACKET .

    RBRACKET        reduce using rule 18 (func_declaration -> FUNCTION ID LPAREN RPAREN LBRACKET translation_unit RBRACKET .)
    ID              reduce using rule 18 (func_declaration -> FUNCTION ID LPAREN RPAREN LBRACKET translation_unit RBRACKET .)
    CALL            reduce using rule 18 (func_declaration -> FUNCTION ID LPAREN RPAREN LBRACKET translation_unit RBRACKET .)
    RETURN          reduce using rule 18 (func_declaration -> FUNCTION ID LPAREN RPAREN LBRACKET translation_unit RBRACKET .)
    FUNCTION        reduce using rule 18 (func_declaration -> FUNCTION ID LPAREN RPAREN LBRACKET translation_unit RBRACKET .)
    IF              reduce using rule 18 (func_declaration -> FUNCTION ID LPAREN RPAREN LBRACKET translation_unit RBRACKET .)
    WHILE           reduce using rule 18 (func_declaration -> FUNCTION ID LPAREN RPAREN LBRACKET translation_unit RBRACKET .)
    INT             reduce using rule 18 (func_declaration -> FUNCTION ID LPAREN RPAREN LBRACKET translation_unit RBRACKET .)
    STRING          reduce using rule 18 (func_declaration -> FUNCTION ID LPAREN RPAREN LBRACKET translation_unit RBRACKET .)
    REAL            reduce using rule 18 (func_declaration -> FUNCTION ID LPAREN RPAREN LBRACKET translation_unit RBRACKET .)
    BOOLEAN         reduce using rule 18 (func_declaration -> FUNCTION ID LPAREN RPAREN LBRACKET translation_unit RBRACKET .)
    CHAR            reduce using rule 18 (func_declaration -> FUNCTION ID LPAREN RPAREN LBRACKET translation_unit RBRACKET .)
    $end            reduce using rule 18 (func_declaration -> FUNCTION ID LPAREN RPAREN LBRACKET translation_unit RBRACKET .)


state 105

    (17) func_declaration -> FUNCTION ID LPAREN params_list RPAREN LBRACKET translation_unit . RBRACKET
    (3) translation_unit -> translation_unit . statement
    (4) statement -> . assignment
    (5) statement -> . func_call
    (6) statement -> . return_statement
    (7) statement -> . func_declaration
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) assignment -> . ID EQUALS expression
    (11) assignment -> . type_info ID EQUALS expression
    (12) assignment -> . ID PLUSPLUS
    (13) assignment -> . ID MINUSMINUS
    (14) func_call -> . CALL identifier LPAREN arguments_list RPAREN
    (15) func_call -> . CALL identifier LPAREN RPAREN
    (16) return_statement -> . RETURN expression
    (17) func_declaration -> . FUNCTION ID LPAREN params_list RPAREN LBRACKET translation_unit RBRACKET
    (18) func_declaration -> . FUNCTION ID LPAREN RPAREN LBRACKET translation_unit RBRACKET
    (19) if_statement -> . IF binary_op LBRACKET translation_unit RBRACKET
    (20) while_statement -> . WHILE binary_op LBRACKET translation_unit RBRACKET
    (54) type_info -> . INT
    (55) type_info -> . STRING
    (56) type_info -> . REAL
    (57) type_info -> . BOOLEAN
    (58) type_info -> . CHAR

    RBRACKET        shift and go to state 106
    ID              shift and go to state 15
    CALL            shift and go to state 21
    RETURN          shift and go to state 2
    FUNCTION        shift and go to state 12
    IF              shift and go to state 5
    WHILE           shift and go to state 4
    INT             shift and go to state 19
    STRING          shift and go to state 13
    REAL            shift and go to state 1
    BOOLEAN         shift and go to state 20
    CHAR            shift and go to state 18

    func_call                      shift and go to state 17
    assignment                     shift and go to state 14
    type_info                      shift and go to state 3
    return_statement               shift and go to state 6
    while_statement                shift and go to state 7
    statement                      shift and go to state 43
    if_statement                   shift and go to state 10
    func_declaration               shift and go to state 16

state 106

    (17) func_declaration -> FUNCTION ID LPAREN params_list RPAREN LBRACKET translation_unit RBRACKET .

    RBRACKET        reduce using rule 17 (func_declaration -> FUNCTION ID LPAREN params_list RPAREN LBRACKET translation_unit RBRACKET .)
    ID              reduce using rule 17 (func_declaration -> FUNCTION ID LPAREN params_list RPAREN LBRACKET translation_unit RBRACKET .)
    CALL            reduce using rule 17 (func_declaration -> FUNCTION ID LPAREN params_list RPAREN LBRACKET translation_unit RBRACKET .)
    RETURN          reduce using rule 17 (func_declaration -> FUNCTION ID LPAREN params_list RPAREN LBRACKET translation_unit RBRACKET .)
    FUNCTION        reduce using rule 17 (func_declaration -> FUNCTION ID LPAREN params_list RPAREN LBRACKET translation_unit RBRACKET .)
    IF              reduce using rule 17 (func_declaration -> FUNCTION ID LPAREN params_list RPAREN LBRACKET translation_unit RBRACKET .)
    WHILE           reduce using rule 17 (func_declaration -> FUNCTION ID LPAREN params_list RPAREN LBRACKET translation_unit RBRACKET .)
    INT             reduce using rule 17 (func_declaration -> FUNCTION ID LPAREN params_list RPAREN LBRACKET translation_unit RBRACKET .)
    STRING          reduce using rule 17 (func_declaration -> FUNCTION ID LPAREN params_list RPAREN LBRACKET translation_unit RBRACKET .)
    REAL            reduce using rule 17 (func_declaration -> FUNCTION ID LPAREN params_list RPAREN LBRACKET translation_unit RBRACKET .)
    BOOLEAN         reduce using rule 17 (func_declaration -> FUNCTION ID LPAREN params_list RPAREN LBRACKET translation_unit RBRACKET .)
    CHAR            reduce using rule 17 (func_declaration -> FUNCTION ID LPAREN params_list RPAREN LBRACKET translation_unit RBRACKET .)
    $end            reduce using rule 17 (func_declaration -> FUNCTION ID LPAREN params_list RPAREN LBRACKET translation_unit RBRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 51 resolved as shift
WARNING: shift/reduce conflict for OR in state 51 resolved as shift
WARNING: shift/reduce conflict for GT in state 51 resolved as shift
WARNING: shift/reduce conflict for LT in state 51 resolved as shift
WARNING: shift/reduce conflict for GE in state 51 resolved as shift
